address,value,is_contract
0x451294558b1b91C3f99173F210b38Ce825170Ba3,40115,false
0xf0Abe6d2dCA3D9473f65A2eE52fb185cF71C2d46,39941,false
0x93632628516a47cBf059DB47426fF83E0969EC74,39941,false
0x509D131D69D3720217c75AbC30545D4DEadD5A3f,39941,false
0x0f8D3248a3DF3a6FfD486F79e5C283e37a75A6B5,39941,false
0x08a1D63589A52455E90CA1eC01c8D48C54a84Ed0,39941,false
0xb9687EA1D73002d749371044aE07887A08A04b4c,39838,false
0xd1c9aC3569D481873654656115a3D97d57D0D568,39771,false
0x6c4235ec4080bdB2c5080f58472C9125DA104edA,39664,false
0x0B50fBFe8c095697aAa46F3972Bc6cFe434328A4,39537,false
0xd0482C09B1f1dBE2a74E4612234b0fFfE8E7819E,39300,false
0xa8E17bE2B11E744561859C9C31EA060EE30bf37c,38436,false
0x1Ddf5f440b9F98B162783d2829a710a8BC330C02,37294,false
0xf8aE691b673841B976C073a02075f67443b9aa2b,37023,false
0x7777248b4de6eee8E47f1F665A632aF5C974f83A,36920,false
0x0C5Cd230e9EBF5A707CF1f822Dfc49664304DfD2,36752,false
0xE7B538967Bf4417AD284bbca172f51524DDce063,36551,false
0xD9A5B8c4428DB19C54611504c021f11204140Db9,36287,false
0x9CE746023599eaE1e84cC54835bF63e81eC4a212,36150,false
0x5e49cF593DAA334c5eaCF999fAB9E57beeff9104,36085,false
0xf3Dbe1709348a59e78C333358aa8ee5c5Ad67055,35841,false
0x7E938881C1b33af6E774b27908B32F28D5B35b9C,34551,false
0x91f6F271E8f314F1846dAc54B6F8f455420468bA,34125,false
0x6B64E3c80bAD055697dD625CE2A092D87541fa8A,33449,false
0xF48AA2f925Ec120FbA8A916e340B0914295E3002,32937,false
0x398c85Fd28E8fA703685394EA250Db6E2E50fDFb,32007,false
0xAbF5cBf354B338b6a385E8533037fA93A621d554,31967,false
0x7f79CD736421251b41de2f93E57c9bCC0cd68661,31554,false
0xda801B87Be10f053eb0e86cc746d8F37F2557b8E,30938,false
0x7A86F2b45A38FF9c5613A2776318Bad5Ff983fD4,30835,false
0x51e2d61bb29bD800042F664B7F3619E4E279Ae9d,30730,false
0xa5EC5ae526c5F39DFDf90fbFe5a39F9151a0ad0B,30552,false
0x23b89149eaFFcBC41070071DdBad215C267B3D86,30352,false
0x38B3349d3C1454754f12848621Fe590f2163c427,29385,false
0x0839334C52b073e004Cb81C8A609BCFB8D597829,28864,false
0x6d365bdeef00D656b19b943ea63BCE29583dd0D2,28855,false
0xc9499F32dDa5cF76a21A9B99f64B3f4Ea0866a05,27807,false
0xCfb997D7f0012E8343ec85650D9E880CcB846Df6,27707,false
0x0Cba66f57a21671836eeB71c6E146Ad90e450691,27440,false
0x476B2a92323956838aee5a50A8e6e059ab8D60be,27413,false
0xB26FBE3A04414cdB47a1Cf54915a849bd0eaf69A,26794,false
0xAEa630a10601b1B9429a4B5c47563351E2A4aAD9,26402,false
0x3Bdf8F692474b4309Eabd3D4a3C75D22618B09D1,26255,false
0x1763F73075BB4937d842Ce1A6645F8505E24ecA4,25739,false
0x216f92AC691A73347467bd6C487F5774081fC587,25071,false
0x57453361422BfBE5332eF75CBE1C38242c5deEEA,23944,false
0x86D7933192B1fAccb62dB1e893dfe25D1e2104A7,22987,false
0xCbF38FE006fB7D45bCe8A1AAA3a37F3d16e99F94,22325,false
0xB4e307A2020582280F3C827E37fbE0B965A496aE,22245,false
0x780E2187880d3f0df3e1AB82326A313de1992481,22163,false
0x9A75e4b607Ea0aB30F129Bf8e65Bc86Dc171DF95,22150,false
0x0B1A89664970EbEb16d6a1a039017049EEa45a20,22149,false
0x42f36d45381e3f5D9443E872b6192aaf0DB55b53,22143,false
0x14fE3f2889Cd05977Ad4E2508E44Cb0F3D7f56Bb,21897,false
0x12F72CFd58De931834CBd39177037e75aC890d85,20948,false
0xCd8b72c4E7E4a1F08C9486b67F8eC7eB40b683b6,20057,false
0x26C43439031301a85e19868647DF46177869c4C8,19979,false
0x325409632bccFfAc706d378A2Eca57Cafa21ab11,19950,false
0xB210027eA8D90DA063071a9c064163a96616b53c,19942,false
0xA9c0f7b5f2d865A0fEBB8F619Fd98151E76753Ec,19710,false
0x8f6d6e2B57784795F0F7aeFc75A6edC37fCDE22c,19664,false
0xEFC8D05a780E052d2969f3D268F05c0D7032FF76,19295,false
0x432d741Ae42175a2515121BcB917e7FE6d21Cf2e,18944,false
0x6aB14158dd108631EB05e777A80fbD16130af7F4,18683,false
0xa3EE3B1eFdDA1225638AaFE4Cb9b4fe923A4Ac03,18532,false
0x8d02e580ed45631D5C8b53352add7A5154988b3e,17847,false
0xBA2101736f92aA6177F6D1B25DE8dc3Fd9638Dd7,17638,false
0x5047802E925DD1865D36Dd1CF2462326cD6d3f67,17607,false
0x9cB4a586bbdE7528DB256c3FCE08845255d892D9,17208,false
0x78fE969c7F523AA959281D11a2b73c6545F82951,17075,false
0x068748648DE1AFF79f8045a3E0B74b6f227f5837,16451,false
0x5A1d68934c56F5289997fBEA876F879B1840CF94,16346,false
0x8Fb2B9010780c418fbf84733ca3F0F5623EC2e7a,16232,false
0x1077d57B236Fc269F8B2af1a59B21BE7A644a27a,16216,false
0x102f479312F69157Df8B804905A20FE5025881a5,16069,false
0xa35Ad5122e51d7827b531908a089F8BA2C8C7709,15936,false
0x593B0c00078A741eB440c7B9Dde999bdD40Aa1F9,15591,false
0x1402d8E0839DFd9c2751c330816fca883cf38051,15274,false
0xd3ca0656047376434704876CBd2052C2829Fe42f,15267,false
0xCbA1B063ec22EeC56755411d95C2Aea32D851Fd7,15267,false
0x6b45Dd71c6b3C9904F8D30dE0Ff8EFD8aDB83C92,15267,false
0x4ECeB9605AF879D03856ec19952a23D925d3C4F9,15267,false
0x21f775D0190D074515D2990AeC3537246d69B8FD,15267,false
0x32dc3A65d538E9fAAd4738fF736515e229Ef9c96,14942,false
0xB4Bd1E703962C54BD1340240b172E4e516921666,14148,false
0x627B63DA1391DEaC116397A09A6EfC644375709E,14086,false
0x238a46fFd22be95Dddcc51Ec23FAA0774AC85718,13699,false
0x1dCBB7863137b0928AC30D9e834fFe166c0772A0,13350,false
0xedC8D4e41D393E4d815BB9E00bE2566946A9eD90,13274,false
0x2719e4c5F93224F02D7B0cA9F86894A98F49e21B,13270,false
0x8defe46295d8b1D5421eE94d61b83b1FA80da534,12684,false
0x083A5ffc2A5724Add8b79383A2e82db6D57d7594,12622,false
0x08Ede5C20c6CB3b5F84f918322126AB207ac6Cd0,12423,false
0x1271B487B1B276A51F9CCca2568de08440167E42,12374,false
0xd4282ea73fF6f5199765B9583b3c0D368D82C034,12281,false
0x3d7505CB6e263EBD907E3dCC49e98E0fF8e6406B,12050,false
0x277a632432c3e026D5753694F42c8B1590cCc744,11675,false
0x1691565c9E5846b348Bf21707521e492614df376,11638,false
0xc40C57fE663d25B4A6834578bdFAB1045C7e8B87,11570,false
0x3a49Fa6EAE7EbcBe78C71bFF6790E10F672439cA,11570,false
0x923CD36115817D59c51f33e0b5832d7b70ef2530,11467,false
0x3B1Df4F6067505e445e7B48b4c09593196865b68,11459,false
0xB6697f18d80CA5E27Ea547FF5Bd8Cc392C5d1309,10894,false
0x28C974C18C6553B445c4B77F35D83F3499ACF58f,10672,false
0xb312665792d45A3884e605e8B7626aD5b09D66a1,10404,false
0x7C864cD4cEd24928C0355E63CE5e2f38D543cf5C,10404,false
0xc58647A06402A9956b649507c59683d6988E6BCe,10269,false
0x9b17bBa61Aa0e6a1069CDD19428Fa921Df46fEF1,10197,false
0xBF86Fc78Cfc8105798A5669843720F14D04389A0,10140,false
0xfDFE62AB38122Be697c455f9D1926D4a56E902FB,10091,false
0x3eee7f60DD85291037F87414e6c86CDE978EaA70,10086,false
0x365E1aFf4FFc8A49c681Aaa54f7d1f28e704250e,10078,false
0x70e2BED657462580B7d047073b5FceC5f57E304C,10012,false
0x28e3C13619894C8eB554B06c0dc1Acf63358F2F8,10012,false
0xd3CF84EdF9BED670cF9e9983B252B5d9c4818aFa,9985,false
0xefeEb1bf22f013E99E0879EbC210bc3A07985b8F,9618,false
0x8564BEa42c58a65C030e78E479693D380CCcf929,9531,false
0xf1EB075F3dD2A73EcAee8249c492c6ECdeC617B7,9525,false
0x1F8Ee652526d93Ce4646aECc56B950900Ced2E1a,9508,false
0x47f0D454EE2eF964CfA6d7aecF562c2FC5A15014,9355,false
0xa4dD7655A69462E662541786Ba1F774EC8A26750,9273,false
0x175aAB6A6023428622182D206080c8bEA0A99fCc,8901,false
0x79481B2d94cb17f3cdfD550D4981689fED25E784,8719,false
0x0B5f6a4C654E08A7ad6bf3a1C31Aa4a135e7AE64,8612,false
0x2Cb7371Fd28DFB9526d71569475B45D5E19C7137,7567,false
0x574C89Dd2ae4659A914c1F36BD4e036428e570d7,7563,false
0xb3d8EDaf090070D2691eBbF38c408f33B7C83a26,7352,false
0x85551a893E2aa4ac44dBe38Adafa916a6F5f48EC,7264,false
0xe5701909FbD2ca17927968B97beccEe671955a52,7227,false
0xEE84443056E02c271fAA6d379a181A3416691427,7091,false
0x9445e53F069203f7A396838eBeF11F90c517164f,7087,false
0xeAD28646C0860f454f48219aab89669A9A20588a,6982,false
0xD4357Cf9B5466Fe61778BAa2c463FcFBA84cCE19,6870,false
0x8ef39BA661a20cfEC8bB6f13c5fD20B49723f524,6814,false
0x31392d16432E513bDA487A4abE71F28A4fd85d26,6792,false
0x4BAA03E28169175004Fe998E1a7a0c7b7188CF3A,6668,false
0xA8c8A5B9ba42E2b5E757e1db584C793a4120A525,6666,false
0x2fcC931834838510D665cF6166faFE409d753918,6664,false
0x075c7547C54E6F6D31f40fBde75Fb869a030c1AA,6664,false
0x2Df503405F55984639412d64471665272CF35eDD,6644,false
0x7500c10b6f45FbD3ad942EFD87e4520105DD13BF,6372,false
0x14281390C2d735748700F641224404afC91a1D93,6315,false
0x514f47C95546c057467AaB24f7eca200dbF76926,6310,false
0xB2B046c9d1600ab07d2cC21c5f1AF633a34656a2,6268,false
0x9efC2dbAF9C562c6D692cD99Ecdc568FD7f1234f,6236,false
0xA18453f015034D42D6c8169c3D88D2A01f52a180,6219,false
0x0d35828B559a73c285471895891f8b980a3b0CC2,6135,false
0xF888c88754f55b2dde0bA8bA4aba698d9E3a5dBc,6133,false
0x87001fE0924B20441d3131631Cf0278d35862906,6102,false
0x9Fc3CD6E5de24d6F9adaD043F2F7d2083C89A5A6,6060,false
0xFa376d0628449ac8c5FA50d9dcE8C2acBDD53FCC,5810,false
0x5dA68351bD082aBDA73E42Ac981dB51d9364fe69,5720,false
0x40B09E58acE2Ad821Bbb87bA456C2594B66B7fD5,5691,false
0x2ff9C17B9cA793bf856D77b22b74F076eb6Bf2A1,5689,false
0x68eD29ebd361581a566A78BF0FD274d61F1439a8,5608,false
0x624b87563C11619F26872a9a8E26e37Eb6c3f616,5431,false
0x72099133F9310C47b3543d6a9c3fef25Dd7C71e3,5139,false
0xA315c96c0903B6A5F0c997FDc6B257851017590B,4782,false
0x9aaf68EE6A063979c1257B0Fec1875E16D40C11D,4593,false
0xE0c3352fc91558cd3148Cc9d14db2a1bD3960702,4492,false
0x3CD19b965212aa1abD650c64444C4A06Ea645F1a,4239,false
0x70C3B6992b32Dd5F2B8F896eB695940a3B7E1689,4210,false
0xEbd47F3C795723df1af1579155bb4685788BA3eF,4209,false
0x2a4bA14c31F658932a0b01914597fD439997E761,4209,false
0xE2cB13999b4a415673aB573C9E4A53600542DF3C,4116,false
0x933943Ac48B1b76222E455402FA38f582F82e643,3984,false
0xef68A8F68f387377c71F6A86b7e7f98B8413471d,3961,false
0xFaE563FE3Be99e158a54ab92eD2857109B4F3aC1,3787,false
0xf4Bff4FAFCE6bb93eaEAb4C5EdEd3ea681250d5E,3762,false
0xff85E7Ab90782B7Ef690425Fd426b3Fae5752dfD,3722,false
0xDc9eD46ac1e34e2be095097c3271d46367d9D524,3722,false
0xd70707710202f9eaDEa1B06ac82Cb9161BEfd67C,3722,false
0xC6947C739d90F174bc53a0B7348f8590948A4ee1,3722,false
0x7623E9B63EB372C2e94a705cF9FA41815Aec27d9,3722,false
0x7279b3a399F1b087c6EFa478886406FfECC64685,3722,false
0x3e2e30a16Baed3848D4100A8e975fE80D6d09d35,3722,false
0x223468b39100436135c1C2C4eC2046B46C9FbD8b,3722,false
0xccA53bd255aEdf3C93B6370C63A55C824A9063e9,3716,false
0x50273B25c402B4a98Ac050f43e9C67Bd40679B7E,3716,false
0xb2B954A47e0c9c5630A575024d56902Db7Ca8824,3712,false
0xFF5A5bBC1b0f124974165b2190f460438d7CD220,3550,false
0xB929D36173B200c1D1944aC8E7553949cB6838f2,3478,false
0x5640Ac800A464d41C28c1494e554953727423F80,3476,false
0x8B190A162E643760D91A02FB35Dcec858C4E51DC,3462,false
0xCecA8248D800EE524aaB2abB0b01d91528E09c40,3409,false
0xEDaa82cA3DFe16619a1Cea77F4F90A375773bC6e,3354,false
0xcD269670aA0D62878035cd98bf8198952E47f22a,3354,false
0xba75beA2477f9D6b10D610AD6Cc3D78E04E317C2,3354,false
0xb7D6b5dDe2C52622139D30eCdC05E5c9EF8eaE3b,3354,false
0xA56BA37C8d8bc8c22A659AB259B1388933dCc911,3354,false
0x9E549adB717985D2446d7cDDe3427f97b75cA3Ec,3354,false
0x6AD4e94fDF2EEcA52c2514E51BC6519EEF474c26,3354,false
0x68c33697ED210c4DD7a0b735F0e90598F4A1d07E,3354,false
0x3108834DC4C78d08dacbB14eefff54A5eE352B15,3354,false
0x2Fd2e03ad747B7CB6286F9a7aC57Fd0E7732F2Bd,3354,false
0x2eB5DAf9d9B21c8c685F399935c7B443D8DC12d7,3354,false
0x2e5dA25c0CB0218f0d3ec2134F92964dFf1bE0f0,3354,false
0x2aeA09699E4165C0e50F341923Cbe7732223042e,3354,false
0x11a228f76d9E7eeE6cC48A307324134FF2737c09,3354,false
0x04770f3E267908d85ddb303894C14f6CA6C8653b,3354,false
0x03AAe99ef4e5577985f4ced3262CaeAFAfA6B57c,3354,false
0xD4f06B23CD1f2e4EB0DA3D806206c4AaD6d2234D,3282,false
0x7a5a2973E70d77D406681E970920004F3D4C4243,3204,false
0x5E9b31FA592913C2aD2356ed843F66057c81455D,3163,false
0x7F5B2c355bFC0C6F3aE2D394534C29D3609FF542,3076,false
0x2916664De405Cca5912B8cA8B69C91F426C94aE4,2967,false
0xDe941c2409bB2F5FA7E297cBB72C4b39880072e0,2930,false
0x50BdeE072Ddd502870Ca45565C3A6478F799E2fD,2874,false
0x20B278B9A6715fce84F39Bb58382c956cB5c391D,2869,false
0x32ADc8cafe2D3245B16538be757088D901c50b32,2821,false
0x7E2b38b4A9A6fA5AEef8Af85eed990566c2492a9,2802,false
0x4d29a5fdB0787690bd1c68e0107753c3ad1cF67B,2711,false
0x31a05D38759949B379b95bCa5980eBC572Db8c79,2679,false
0x3D8250Ac679dcfd1E90c29E7a64AB5013645E579,2451,false
0x12845db333731A8c22578930579Ae6BE33A73199,2407,false
0xC398220de66c6d664b91148668fA754f8597cdaC,2366,false
0x7F2cE0B4991B5D345A3E8d1Fd75318C1DdBe8D6D,2366,false
0x5e7DbB835DEcD32bD1F265F3caA0444982D0Ec3E,2366,false
0x232f8c2FccBc03cDCB4ea9e157E4253A7A5a5212,2347,false
0x24C499C8e38FEfF24fBAF5f96AD03A34b06A89Ab,2202,false
0xD6f14caf5dB98820628e0acD3e3A7009b96C8861,2150,false
0x6CFc5a222e1D3c8eceBFFbF7a3783FbeD19e4875,2076,false
0x09Cc0Ee72e18651e45554c990739970fc1FFD05c,2021,false
0x63A3BB359Ec36656B0D1c242099483110CAAC839,1934,false
0x0A65C215CE8abC782A4B763FFfA10a41652Ac42C,1832,false
0x63596b95c73B8349e57517892043120B35d48979,1724,false
0xe20C54BaE4826173346A50E48B78C60FA141d333,1496,false
0x90e06d2d9705c181Bad2A4e7c3DcA13631a6f479,1457,false
0x97F4aa12F637BAe9c07cA492eE281534b4F3BB50,1443,false
0xC3ac5913efAcF7c07D1223E5aE47433a11AC68Cb,1397,false
0x9BaCAEC9626e537072882077386d41a0C01fEA25,1392,false
0x90361d5443Ae9b8162f58cd55483fAB13F6ADEa3,1386,false
0x5aaEFAd7e30E262aFf4588f1996c4F921c6fcECF,1327,false
0xA31E8272F5eBc398bD01368e1Bc91076068DFE2f,1235,false
0x93E012F5345bf20455334CaB85fdb5128552dF83,1204,false
0x2B464Aa1c30024794CEEA6689856e2C5E671754F,1168,false
0x86582e18C3bFe5204Dd142085462973C28F1daC9,1110,false
0x1f8231Ef50E99D361B5252A24EC2eC44285367e1,1080,false
0x01B37Edd07Ea71Eaf552b6ef1B8DcFBb328e1F39,1074,false
0x3af2694ca825227B743Fcf7586365D96ca8f67CF,967,false
0x36c307d47667CD2796aBD780dF23c9b14851c1eE,950,false
0xeC8251169dd17dD5769c0297Cf77Ec5BcC89763F,905,false
0x3fbd14399e0b56E4610918C4aeAB04Cbd6FC8607,901,false
0xe6d8Ee57384a50033e52a64C5d64AfD7bD1d820d,883,false
0x484db6cCf8020747C878662dB8D741437C7DD3b8,877,false
0x343006c1c709c2be343a4d3bdA187a2447861Fa3,761,false
0x463F36a7B277D40C9764956189C3C3c64FCAe46B,736,false
0x395Fc9a7B8B2371721aacEBA07cf7AE23F55BA14,709,false
0x72738a21C26AfAB827E5951fd2cD1d61D7fd43b7,673,false
0x5741bbE4cc1c973F7b002cC688f8969Dc6d27458,673,false
0x0B17556820dd408e07C6Cd319F4B69903CF4E614,673,false
0xfC7134012fCf8B3686bD5014Da528584Ef73E8fA,666,false
0xD8430211a7FE6086bC336A3fF9bdBD6Af5D2433F,647,false
0xd236b52e83a036191A262f9cb2F2B8D6504206E6,647,false
0x2D77F9a02008b744B3B53fd830641033c85D755A,637,false
0x5732fD69EdEda743aC78D2F3A1d1eA30fF67D82d,636,false
0x41EFfB8F5d8fd4e4826D19fd53Ae5c469AAf2894,625,false
0x89CF917A15b0979B70e8018dB87e70d4F20813E9,606,false
0x6A048782f0B359086DF093206aEC08800ed1Ed11,606,false
0xB4Be85887D68A3dFDd5e9826A5b7744379FD34E4,590,false
0x8F52F5EAFFA522ffEf4577687041188e34FE8081,588,false
0x7241C18533ACF5F786c5A0b5f9c2C370620c5c6f,578,false
0x4C7460DAE5E7319d2295177B0210B0373D77846f,578,false
0xEa6C5c3Eed4D42fA91848c9f182915DF4F628D21,545,false
0x671BB67D5b259EB286c0f34B197176c84530087D,521,false
0xEA9493c12b1edbAcD8Eb06Fc502Cc56354979AdA,512,false
0x0b9d68ae51bBE4D370BD0c917c5483342F37aF00,509,false
0x556bc857D6662339E2c313a74025B6349732961d,503,false
0x2747D3239265e8f4A6a954d5d736121A92E401C4,496,false
0xE900b87161b08752e66aA439155f3732ff58143c,493,false
0x5801B9db4995c5971530dd1eaabC3acCA86762Bc,493,false
0x49aC58198A6C9a1e6Dc1ecc945403089069da88C,457,false
0xfbd08fD2B2c7148b4e38624158C3155b5B49F886,449,false
0x44aA86B5716A8DdC28EdfE53E54A270b6AAebC5c,446,false
0x5f8B3EBf0079a7AdeFa17dB9E8A62871ef410D74,442,false
0x58EF6e9F01993866588D0b2B563ae28C67db8d4E,441,false
0xA4fCc2bF5Cd2c771351525eedB8344a43C7e1b06,396,false
0x1Ab89A48982065a149E023128cE95A3B60A294C4,387,false
0xaE6c279852bb7C05a34A31b4068703f140e3448D,371,false
0x5f046322941455d0D9F00B4AeEa59F9F20c45FAE,364,false
0x028ce1A3f7Ef8d80AC43dDa71544c95B3F295C37,343,false
0x015d10E1F365e0fa3d3FCA632007156943490962,325,false
0xdCDce3B40d3BeF73C079E1C65D712F6526D66206,320,false
0xeBc43254d085Dae876D061Fe1668236DFA2922dc,319,false
0xc91fc7DB1641521f94165fb7aDFF6562Ab5E4fDe,300,false
0x43b13f1beeB674CC5f53a05F617f2854Dc71bFEb,270,false
0xD9C6bcABA6860b6F86B05806F2c1adE60E6c8025,245,false
0xedf8168A3Ecf26c80f1E17D777210f8b92474480,240,false
0xf41cA16737D8AeC9C4d98a3f870Ea86768BFa3c5,214,false
0x26d82ECacE3eA30A8F61CEc406aD8b8df5c7DE2d,186,false
0x23F62fcfB261d3f8Dc7F2C1DA34206A27e18544F,183,false
0xACD2Ac03AD7E0c89103083Be640D911ed076D53e,162,false
0x53afdcfF35029B6DDCc8b742B452e4F99CecA167,156,false
0x740a18011f67F6128F7ae57717a43a693E87ea60,155,false
0x567BAC80e352017F0183aDa02C04c35A9805A7a6,153,false
0x6b020DC9a5371b8e5421BdfB8Aa0d6F52D0ABC4A,152,false
0x23802E21c6cd72C091792BfB9f7afC2265cc68d6,145,false
0xA853940A3ab810d422568eE5adb37c9a15eed3E0,126,false
0xF131dd9e4B573b2fF6D2CEDdC9a20399A18299EF,101,false
0xeEfA41FE64f28526123a92Afe87827B6F6F4c2A6,97,false
0xa8337b477b76AB4A2658b7AA247d1542eD150ee1,89,false
0x1547352f49cb52EA655f469F75e574BF1115F1d5,89,false
0xa3CD23F93f770D4765877c787Bf0e4506c648F0c,74,false
0x6c80079D082c1D38BF6D89B74b308b2593dB0e55,74,false
0x001A794b0973AA5384ae9B7140A767782c038af8,74,false
0xd92bd3c2e27A5286d82C63D7D4c483B8f5f3D322,69,false
0xF36EB9091898702598a8dfFC7F3FE1CD46bEBf93,68,false
0x7007B90a659B82B675B5771d37f5637358D079a9,67,false
0x46628F3a0AF08A29BF2332f9b65728E532DC9e53,67,false
0x176ea333F400b6C229e5c53180c78AE3316690b1,67,false
0x2a3d5a503Db8Ae738198eD16bC310C701F75ebDf,62,false
0xad80Ad148AFEd164A931EC2ac1703Dcbf94052F4,56,false
0x3F5a17Cf2832D67d0A900df9a19245F6119baAc5,33,false
0x7539472DAd6a371e6E152C5A203469aA32314130,32,false
0x3670886Cf7837F11CB4A6a296f7132eCAd1F34B0,29,false
0x8E5Dd554117dd930C8dE99ddA5F0B41D318cD312,28,false
0x20C28C5c550F1C349785f60617545b51cC30263E,27,false
0x7E0E4552d4eD7F4b8Ba95D98F858A0E356220c0B,17,false
0x3D6cc70dBb3B2B22dF9671eE89E43673b1308840,17,false
0x6a22ADE74b2e4205f4728c4385a4229397c94261,14,false
0x31F2642F10c2ff42edc6De849BEe3385fa88C7aF,14,false
0xC85032a2e77bE215A095Fc8b77C0E3e16Bb69BF9,12,false
0x10de1012F65C0B18753c374138f2354942ef9FAD,12,false
0xc39A08124b2B34ae5ea02F5A92cEB3DBeDc5Fe6E,11,false
0x0678d6ed1EE222FA9aa6cf4830De9171eAde9CD9,9,false
0x48120AB1D781634c4AeD8Df244aC9cd10aE244c9,7,false
0x04083817f95b731e787003Ad5dF9948279CEcAf0,7,false
0x8566879BF3c413c60de555072467723D6f79BB85,6,false
0x670D6bCCd65B90a4Ac595517C4f58c7A86d3AeF9,4,false
0x1e7eC322ADb6f7DE3B371B9b7AA118936F0bb641,4,false
0xF25d523B15356911523a61394158472162bF9Da1,3,false
0xE6FA8aA31DE25e35Ed488aC35dBccB5479B319F4,3,false
0xDc1540a9C1e113F2aB1270F9bBF1337670B28F8c,3,false
0xB90e5455Bbb7E0a4e6c82E2CDfDe0f241aAc491C,3,false
0xAB060E12d6Ee092332A3A947A5714C063A206441,3,false
0x9f4BF1fAFD578Ae36a96c1e44ED8Ec9dAfcf4593,3,false
0x97088B1BB96D20aa68d7D58a4f3dc905476cE03e,3,false
0x7dC3E945238fdB44936eEbe654422A83bdf5D9fF,3,false
0x70C1F2a1bdE6f51e7117F2080284cF88445b595a,3,false
0x6e22706d6E86C38f4BAD40415b1b4c76f5B821B0,3,false
0x672C3b982325bE86E221fe5d0Eb5391ffA9CC8fC,3,false
0x582c63D478936c92aB9B440DB8c04AE0f1153F89,3,false
0x530AeF31073a40EFF1251F8d5154f2444a29Fe3E,3,false
0x51e8EE96980c4c13aB225c992e9B8bD69B5c36Cc,3,false
0x4e1062CC667020Ea4e0a7aF355E6a049A7dC6D09,3,false
0x4D4AC65513fEe380c596ac9EdfaC588782831bdf,3,false
0x285C97D3004dD01367d4851B0E2bCA073B335BfF,3,false
0x006e19101CAC0FA8740d6E39768e83b957c5C06C,3,false
0xe7a16a9B43db569F0Fb7aF7dAC135318188e850D,2,false
0xC76c3Bf0D5428a81f625950D00af94e57D21b8c4,2,false
0xB98eeaAF30cf6F2e5532023d00A7DFaa35c69862,2,false
0x96213b860A4ddA79c6fD97d52fb01d3aa5e32Ba2,2,false
0x8F9aAC70c8f8cFdbf10FD2aA58929a4b92d38b47,2,false
0x0f57B55a46BCEb05F46bEd3d04A0a764f320794B,1,false